Tempo (s);Algoritmo;Total Escoados;Fila Maxima;Ocupacao Media
0;ROUND_ROBIN;0;3;0.6
0;ROUND_ROBIN;7;5;0.9
1;ROUND_ROBIN;10;5;1.27
1;ROUND_ROBIN;11;6;1.55
2;ROUND_ROBIN;35;9;1.4
2;ROUND_ROBIN;40;10;1.88
3;ROUND_ROBIN;41;11;2.27
3;ROUND_ROBIN;41;13;2.55
4;ROUND_ROBIN;70;10;2.33
4;ROUND_ROBIN;77;13;2.65
5;ROUND_ROBIN;78;14;3.08
5;ROUND_ROBIN;81;15;3.3
6;ROUND_ROBIN;133;10;2.45
6;ROUND_ROBIN;148;12;2.67
7;ROUND_ROBIN;149;12;3.08
7;ROUND_ROBIN;151;13;3.3
8;ROUND_ROBIN;195;9;2.7
8;ROUND_ROBIN;201;11;3.05
9;ROUND_ROBIN;204;14;3.42
9;ROUND_ROBIN;204;15;3.73
10;ROUND_ROBIN;270;10;2.52
10;ROUND_ROBIN;276;14;2.98
11;ROUND_ROBIN;279;14;3.33
11;ROUND_ROBIN;280;14;3.58
12;ROUND_ROBIN;322;11;3.02
12;ROUND_ROBIN;324;14;3.48
13;ROUND_ROBIN;327;15;3.85
13;ROUND_ROBIN;327;16;4.15
14;ROUND_ROBIN;391;11;3.0
14;ROUND_ROBIN;403;15;3.3
15;ROUND_ROBIN;411;15;3.52
15;ROUND_ROBIN;411;15;3.8
16;ROUND_ROBIN;449;15;3.35
16;ROUND_ROBIN;456;15;3.67
17;ROUND_ROBIN;459;17;4.05
17;ROUND_ROBIN;462;18;4.28
18;ROUND_ROBIN;527;11;3.1
18;ROUND_ROBIN;550;13;3.12
19;ROUND_ROBIN;555;13;3.42
19;ROUND_ROBIN;555;13;3.7
20;ROUND_ROBIN;604;13;2.98
20;ROUND_ROBIN;610;14;3.33
21;ROUND_ROBIN;612;16;3.73
21;ROUND_ROBIN;613;16;4.0
22;ROUND_ROBIN;668;13;3.08
22;ROUND_ROBIN;679;16;3.4
23;ROUND_ROBIN;681;18;3.77
23;ROUND_ROBIN;682;18;4.03
24;ROUND_ROBIN;742;11;3.02
24;ROUND_ROBIN;745;14;3.45
25;ROUND_ROBIN;749;14;3.8
25;ROUND_ROBIN;750;16;4.08
26;ROUND_ROBIN;818;11;2.83
26;ROUND_ROBIN;830;20;3.12
27;ROUND_ROBIN;831;21;3.52
27;ROUND_ROBIN;831;21;3.8
28;ROUND_ROBIN;883;11;3.0
28;ROUND_ROBIN;892;14;3.27
29;ROUND_ROBIN;896;14;3.62
29;ROUND_ROBIN;897;15;3.9
30;ROUND_ROBIN;972;10;2.48
30;ROUND_ROBIN;978;11;2.92
31;ROUND_ROBIN;980;11;3.3
31;ROUND_ROBIN;981;13;3.55
32;ROUND_ROBIN;1033;12;2.75
32;ROUND_ROBIN;1038;13;3.12
33;ROUND_ROBIN;1041;14;3.5
33;ROUND_ROBIN;1042;16;3.77
34;ROUND_ROBIN;1095;9;2.9
34;ROUND_ROBIN;1114;10;3.02
35;ROUND_ROBIN;1115;10;3.42
35;ROUND_ROBIN;1115;13;3.7
36;ROUND_ROBIN;1158;14;3.12
